package_name,label,timestamp,reflection_invoke_count,dex_class_loader_count,runtime_exec_count,dynamic_class_load_count,getPackageInfo_count,sendTextMessage_count,getDeviceId_count,getSubscriberId_count,cipher_init_count,cipher_aes_count,cipher_des_count,secret_key_gen_count,base64_encode_count,system_exit_attempt,debugger_check_count,emulator_check_count,root_check_count,sleep_call_count,stack_trace_inspect_count,secure_random_count,verify_attempt_count,string_decrypt_count,native_lib_load_count,implicit_intent_count,startActivity_count,sendBroadcast_count,bindService_count,content_resolver_query_count,content_resolver_insert_count,file_write_count,file_read_sensitive_count,shared_prefs_write_count,openFileOutput_count,deleteFile_count,getExternalStorageDirectory_count,socket_create_count,url_connection_count,ssl_bypass_attempt,dns_lookup_count,setRequestProperty_count,alarm_manager_set_count,job_scheduler_count,register_receiver_count,requestPermission_count,setComponentEnabled_count,thread_create_count,process_list_query_count,memory_alloc_large_count,class_loader_parent_count,native_method_register_count,network_score,anti_analysis_score,persistence_score,stealth_score,exfil_score,privilege_score,surveillance_score,dynamic_exec_score,crypto_to_network_ratio,write_to_read_ratio,anti_to_total_ratio,reflection_to_exec_ratio,network_to_activity_ratio,has_crypto_and_network,has_exfil_pattern,has_evasion_pattern,has_persistence_pattern,has_privilege_escalation,has_sms_exfil,has_full_spy_pattern,first_network_ms,first_crypto_ms,first_anti_analysis_ms,first_file_write_ms,first_reflection_ms,first_exec_ms,first_sms_ms,first_dynamic_load_ms,burst_peak_count,session_duration_ms,early_network_flag,early_anti_analysis_flag,crypto_before_network,rapid_burst_flag,seq_reflect_before_exec,seq_crypto_before_network,seq_root_check_before_exit,seq_dex_then_reflect,seq_anti_before_payload,seq_file_then_network,seq_contact_then_sms,seq_triple_chain_count,seq_max_chain_length,seq_alternating_crypto_net
com.ipmacae.app,benign,2026-02-27 14:34:30,10,0,0,2,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,2,12,15,0,3,10,0.0,0.0,0.0,10.0,3.0,0,1,0,0,0,0,0,646,-1,-1,-1,801,-1,-1,4868,25,75752,1,0,0,1,0,0,0,0,0,0,0,0,15,0
com.zerappa.thelante,benign,2026-02-27 14:36:09,27,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,37,0,0,2,27,0.0,0.0,0.0,27.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,331,-1,-1,347,33,75778,0,0,0,1,0,0,0,0,0,0,0,0,37,0
com.dragon.boy.adventure,benign,2026-02-27 16:13:34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0.0,0.0,0.25,2.0,0.0,0,0,1,0,0,0,0,-1,-1,-1,-1,1837,-1,-1,-1,4,76036,0,0,0,0,0,0,0,0,0,0,0,0,2,0
com.lifesavers.contactrestore,benign,2026-02-27 16:15:32,1046,1,0,33,47,0,0,0,0,0,0,0,54,0,0,0,1,1,4,5,0,0,0,28,1,0,6,8,0,0,0,2,0,11,0,0,4,0,0,0,0,0,26,0,0,2,4,0,0,0,4,6,26,1080,58,4,55,1047,0.0,0.0,0.0047,1046.0,4.0,0,1,1,0,0,0,0,7879,-1,949,-1,288,-1,-1,369,267,75894,0,1,0,1,0,0,0,1,0,0,0,0,200,0
com.prompt.vdcs,benign,2026-02-27 16:21:50,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,2,0,4,2,0.0,0.0,0.0667,2.0,2.0,0,0,1,0,0,0,0,1416,-1,-1,-1,1413,-1,-1,4416,15,75790,1,0,0,0,0,0,0,0,0,0,0,0,6,0
satexam.com,benign,2026-02-28 22:56:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.5,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,2,1280,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.mahalo.androidmobile.ccufl,benign,2026-02-28 22:57:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,1384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com.jmsoft.chungju.estate,benign,2026-02-28 22:58:22,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,3,0,0,1,2,0.0,0.0,0.0556,2.0,0.0,0,0,1,0,0,0,0,-1,-1,-1,-1,1241,-1,-1,325,18,1366,0,0,0,0,0,0,0,0,0,0,0,0,3,0
com.ft.news,benign,2026-02-28 23:00:31,645,0,0,230,27,0,0,0,0,0,0,0,38,0,0,0,0,1,0,0,0,0,0,34,0,0,23,0,10,0,0,59,4,22,0,0,7,0,0,0,0,0,24,0,0,3,4,0,0,0,7,1,24,875,45,14,27,645,0.0,0.0,0.0009,645.0,7.0,0,1,1,0,0,0,0,2423,-1,-1,-1,308,-1,-1,565,675,75528,1,0,0,1,0,0,0,0,0,0,0,0,200,0
com.globalpayments.atom,benign,2026-02-28 23:02:41,27,0,0,13,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,1,0,0,0,0,925,0,617,0,0,1,0,0,0,0,0,2,0,1,3,0,0,0,0,1,1,3,40,1,1,9,27,0.0,0.0,0.0006,27.0,1.0,0,0,1,1,0,0,0,3759,-1,-1,-1,3732,-1,-1,3727,1600,75682,1,0,0,1,0,0,0,0,0,0,0,0,41,0
